date,count,counties
2020-06-06,10,"Taylor County,Bradford County,Suwannee County,Escambia County,Okaloosa County,Bay County,Walton County,Santa Rosa County,Columbia County,Jackson County"
2020-06-07,5,"Jackson County,Hernando County,Walton County,Bay County,Bradford County"
2020-06-08,14,"Washington County,Suwannee County,Okaloosa County,Escambia County,Columbia County,Bradford County,Gadsden County,Putnam County,Jackson County,Nassau County,Bay County,Walton County,Santa Rosa County,Taylor County"
2020-06-09,14,"St. Johns County,Hernando County,Escambia County,Suwannee County,Bradford County,Bay County,Washington County,Santa Rosa County,Okaloosa County,Taylor County,Baker County,Nassau County,Duval County,Walton County"
2020-06-10,18,"Gadsden County,Santa Rosa County,Columbia County,Bay County,Walton County,Gulf County,Nassau County,Hernando County,Wakulla County,Jackson County,Putnam County,Bradford County,Okaloosa County,St. Johns County,Suwannee County,Taylor County,Escambia County,Washington County"
2020-06-11,16,"Washington County,Taylor County,Nassau County,St. Johns County,Bradford County,Okaloosa County,Escambia County,Baker County,Santa Rosa County,Jackson County,Walton County,Columbia County,Suwannee County,Gadsden County,Hernando County,Bay County"
2020-06-12,17,"Washington County,Bradford County,Putnam County,Jackson County,Escambia County,Baker County,Bay County,Taylor County,Santa Rosa County,Columbia County,Walton County,Wakulla County,Okaloosa County,Nassau County,St. Johns County,Hernando County,Clay County"
2020-06-13,21,"Jackson County,Bradford County,Hernando County,St. Johns County,Bay County,Walton County,Escambia County,Columbia County,Volusia County,Okaloosa County,Nassau County,Citrus County,Santa Rosa County,Gadsden County,Clay County,Duval County,Taylor County,Wakulla County,Putnam County,Levy County,Suwannee County"
2020-06-14,16,"Santa Rosa County,Gadsden County,Escambia County,Walton County,Columbia County,Bay County,Jackson County,Suwannee County,Okaloosa County,Bradford County,Putnam County,Hernando County,Levy County,St. Johns County,Citrus County,Nassau County"
2020-06-15,17,"Suwannee County,Escambia County,Washington County,Taylor County,Wakulla County,Bradford County,Hernando County,Bay County,Gadsden County,Walton County,Columbia County,Santa Rosa County,Okaloosa County,St. Johns County,Levy County,Nassau County,Jackson County"
2020-06-16,21,"Putnam County,St. Johns County,Jackson County,Bradford County,Volusia County,Nassau County,Gadsden County,Hernando County,Okaloosa County,Walton County,Wakulla County,Bay County,Santa Rosa County,Washington County,Taylor County,Duval County,Suwannee County,Levy County,Escambia County,Baker County,Clay County"
2020-06-17,18,"Volusia County,Putnam County,Taylor County,Bradford County,Columbia County,Wakulla County,Gulf County,Okaloosa County,Escambia County,Santa Rosa County,Suwannee County,Nassau County,Washington County,Walton County,St. Johns County,Jackson County,Hernando County,Bay County"
2020-06-18,21,"Suwannee County,Bay County,Wakulla County,Santa Rosa County,Volusia County,Nassau County,Gadsden County,Baker County,Walton County,Levy County,Okaloosa County,Escambia County,St. Johns County,Clay County,Hernando County,Taylor County,Washington County,Columbia County,Duval County,Bradford County,Jackson County"
2020-06-19,19,"Escambia County,St. Johns County,Gadsden County,Taylor County,Okaloosa County,Washington County,Bradford County,Clay County,Walton County,Bay County,Santa Rosa County,Wakulla County,Columbia County,Suwannee County,Baker County,Nassau County,Hernando County,Duval County,Jackson County"
2020-06-20,28,"Nassau County,Marion County,Flagler County,Taylor County,Pasco County,Santa Rosa County,Columbia County,Suwannee County,Duval County,Clay County,Escambia County,Monroe County,Levy County,Citrus County,Volusia County,Walton County,Bay County,Hernando County,Okaloosa County,St. Lucie County,Putnam County,Gadsden County,St. Johns County,Brevard County,Leon County,Wakulla County,Jackson County,Bradford County"
2020-06-21,20,"Columbia County,Clay County,Bay County,Escambia County,Suwannee County,Hernando County,Duval County,Levy County,Putnam County,Gadsden County,Citrus County,Bradford County,Okaloosa County,Flagler County,Nassau County,Jackson County,Walton County,Volusia County,St. Johns County,Santa Rosa County"
2020-06-22,16,"Santa Rosa County,Jackson County,Washington County,Hernando County,Bradford County,Taylor County,Columbia County,Bay County,Escambia County,Levy County,Flagler County,Okaloosa County,Nassau County,St. Johns County,Walton County,Suwannee County"
2020-06-23,12,"Washington County,Baker County,Nassau County,Walton County,Santa Rosa County,Okaloosa County,Taylor County,Bradford County,Bay County,Hernando County,St. Johns County,Escambia County"
2020-06-24,19,"Columbia County,Wakulla County,Okaloosa County,Clay County,Escambia County,Suwannee County,Nassau County,Volusia County,Putnam County,Santa Rosa County,Gulf County,Hernando County,Taylor County,Bay County,St. Johns County,Jackson County,Washington County,Walton County,Bradford County"
2020-06-25,17,"Bradford County,Nassau County,Escambia County,Levy County,Washington County,St. Johns County,Baker County,Wakulla County,Jackson County,Bay County,Hernando County,Okaloosa County,Walton County,Taylor County,Santa Rosa County,Columbia County,Suwannee County"
2020-06-26,18,"Okaloosa County,Gadsden County,Suwannee County,Nassau County,Flagler County,Santa Rosa County,Wakulla County,St. Johns County,Taylor County,Hernando County,Bay County,Bradford County,Baker County,Columbia County,Walton County,Clay County,Washington County,Escambia County"
2020-06-27,17,"Bay County,Volusia County,Clay County,Jackson County,Suwannee County,Bradford County,Santa Rosa County,Okaloosa County,Hernando County,Columbia County,Nassau County,Wakulla County,Walton County,St. Johns County,Taylor County,Flagler County,Escambia County"
2020-06-28,15,"Santa Rosa County,Okaloosa County,Escambia County,Columbia County,Putnam County,Hernando County,Citrus County,Nassau County,Bay County,Walton County,Jackson County,Levy County,Suwannee County,Bradford County,St. Johns County"
2020-06-29,16,"Escambia County,Walton County,Clay County,Levy County,Bradford County,Washington County,Columbia County,Bay County,St. Johns County,Taylor County,Hernando County,Suwannee County,Santa Rosa County,Nassau County,Flagler County,Okaloosa County"
2020-06-30,16,"Jackson County,Walton County,Putnam County,Washington County,Escambia County,Wakulla County,Taylor County,Bay County,Hernando County,Bradford County,Okaloosa County,Flagler County,Santa Rosa County,Nassau County,St. Johns County,Baker County"
2020-07-01,20,"Walton County,Putnam County,Taylor County,Clay County,Washington County,Nassau County,Hernando County,Bay County,St. Johns County,Columbia County,Santa Rosa County,Suwannee County,Okaloosa County,Duval County,Gulf County,Bradford County,Wakulla County,Escambia County,Gadsden County,Jackson County"
2020-07-02,28,"Walton County,Pasco County,Baker County,St. Johns County,Hernando County,Marion County,St. Lucie County,Gadsden County,Columbia County,Putnam County,Flagler County,Wakulla County,Washington County,Duval County,Okaloosa County,Suwannee County,Volusia County,Santa Rosa County,Nassau County,Leon County,Jackson County,Escambia County,Taylor County,Bay County,Bradford County,Clay County,Citrus County,Levy County"
2020-07-03,38,"Pinellas County,Clay County,Pasco County,Volusia County,Leon County,Flagler County,Escambia County,Putnam County,Nassau County,Citrus County,Monroe County,Levy County,Duval County,Gadsden County,Polk County,Bradford County,Baker County,Hernando County,Bay County,Taylor County,Manatee County,Walton County,St. Lucie County,Osceola County,Charlotte County,St. Johns County,Broward County,Santa Rosa County,Suwannee County,Okaloosa County,Seminole County,Columbia County,Lake County,Brevard County,Marion County,Jackson County,Wakulla County,Washington County"
